

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 33309  006DCE  6E26               	movwf	_MACRxPacket+1,c
 33310  006DD0  0E04               	movlw	high _RxBuffer
 33311  006DD2  20F4               	addwfc	prodh,w,c
 33312  006DD4  6E27               	movwf	_MACRxPacket+2,c
 33313                           
 33314                           ; BSR set to: 0
 33315                           ;drv_mrf_miwi_24j40.c: 495: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 11
      +                          ;
 33316  006DD6  5047               	movf	_BankIndex,w,c
 33317  006DD8  0D50               	mullw	80
 33318  006DDA  0E00               	movlw	low _RxBuffer
 33319  006DDC  24F3               	addwf	prodl,w,c
 33320  006DDE  6ED9               	movwf	fsr2l,c
 33321  006DE0  0E04               	movlw	high _RxBuffer
 33322  006DE2  20F4               	addwfc	prodh,w,c
 33323  006DE4  6EDA               	movwf	fsr2h,c
 33324  006DE6  50DF               	movf	indf2,w,c
 33325  006DE8  0FF5               	addlw	245
 33326  006DEA  D11C               	goto	L44
 33327  006DEC                     l19483:
 33328                           
 33329                           ; BSR set to: 0
 33330                           ;drv_mrf_miwi_24j40.c: 501: {
 33331                           ;drv_mrf_miwi_24j40.c: 502: if (RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[BankI
      +                          ndex].Payload[6] == 0xFF)
 33332  006DEC  5047               	movf	_BankIndex,w,c
 33333  006DEE  0D50               	mullw	80
 33334  006DF0  0E06               	movlw	6
 33335  006DF2  26F3               	addwf	prodl,f,c
 33336  006DF4  0E00               	movlw	0
 33337  006DF6  22F4               	addwfc	prodh,f,c
 33338  006DF8  0E00               	movlw	low _RxBuffer
 33339  006DFA  24F3               	addwf	prodl,w,c
 33340  006DFC  6ED9               	movwf	fsr2l,c
 33341  006DFE  0E04               	movlw	high _RxBuffer
 33342  006E00  20F4               	addwfc	prodh,w,c
 33343  006E02  6EDA               	movwf	fsr2h,c
 33344  006E04  28DE               	incf	postinc2,w,c
 33345  006E06  A4D8               	btfss	status,2,c
 33346  006E08  D00F               	goto	l134
 33347                           
 33348                           ; BSR set to: 0
 33349  006E0A  5047               	movf	_BankIndex,w,c
 33350  006E0C  0D50               	mullw	80
 33351  006E0E  0E07               	movlw	7
 33352  006E10  26F3               	addwf	prodl,f,c
 33353  006E12  0E00               	movlw	0
 33354  006E14  22F4               	addwfc	prodh,f,c
 33355  006E16  0E00               	movlw	low _RxBuffer
 33356  006E18  24F3               	addwf	prodl,w,c
 33357  006E1A  6ED9               	movwf	fsr2l,c
 33358  006E1C  0E04               	movlw	high _RxBuffer
 33359  006E1E  20F4               	addwfc	prodh,w,c
 33360  006E20  6EDA               	movwf	fsr2h,c
 33361  006E22  28DE               	incf	postinc2,w,c
 33362  006E24  B4D8               	btfsc	status,2,c
 33363                           
 33364                           ; BSR set to: 0
 33365                           ;drv_mrf_miwi_24j40.c: 503: {
 33366                           ;drv_mrf_miwi_24j40.c: 504: MACRxPacket.flags.bits.broadcast = 1;
 33367  006E26  8425               	bsf	_MACRxPacket,2,c
 33368  006E28                     l134:
 33369                           
 33370                           ; BSR set to: 0
 33371                           ;drv_mrf_miwi_24j40.c: 505: }
 33372                           ;drv_mrf_miwi_24j40.c: 506: MACRxPacket.flags.bits.sourcePrsnt = 1;
 33373  006E28  8E25               	bsf	_MACRxPacket,7,c
 33374                           
 33375                           ; BSR set to: 0
 33376                           ;drv_mrf_miwi_24j40.c: 507: MACRxPacket.altSourceAddress = 1;
 33377  006E2A  0E01               	movlw	1
 33378  006E2C  6E2D               	movwf	_MACRxPacket+8,c
 33379                           
 33380                           ;drv_mrf_miwi_24j40.c: 509: if (bIntraPAN == 0)
 33381  006E2E  0100               	movlb	0	; () banked
 33382  006E30  5168               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 33383  006E32  0100               	movlb	0	; () banked
 33384  006E34  A4D8               	btfss	status,2,c
 33385  006E36  D037               	goto	l19497
 33386                           
 33387                           ; BSR set to: 0
 33388                           ;drv_mrf_miwi_24j40.c: 510: {
 33389                           ;drv_mrf_miwi_24j40.c: 511: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[7
      +                          ];
 33390  006E38  5047               	movf	_BankIndex,w,c
 33391  006E3A  0D50               	mullw	80
 33392  006E3C  0E08               	movlw	8
 33393  006E3E  26F3               	addwf	prodl,f,c
 33394  006E40  0E00               	movlw	0
 33395  006E42  22F4               	addwfc	prodh,f,c
 33396  006E44  0E00               	movlw	low _RxBuffer
 33397  006E46  24F3               	addwf	prodl,w,c
 33398  006E48  6ED9               	movwf	fsr2l,c
 33399  006E4A  0E04               	movlw	high _RxBuffer
 33400  006E4C  20F4               	addwfc	prodh,w,c
 33401  006E4E  6EDA               	movwf	fsr2h,c
 33402  006E50  50DF               	movf	indf2,w,c
 33403  006E52  6E2E               	movwf	_MACRxPacket+9,c
 33404                           
 33405                           ;drv_mrf_miwi_24j40.c: 512: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[8
      +                          ];
 33406  006E54  5047               	movf	_BankIndex,w,c
 33407  006E56  0D50               	mullw	80
 33408  006E58  0E09               	movlw	9
 33409  006E5A  26F3               	addwf	prodl,f,c
 33410  006E5C  0E00               	movlw	0
 33411  006E5E  22F4               	addwfc	prodh,f,c
 33412  006E60  0E00               	movlw	low _RxBuffer
 33413  006E62  24F3               	addwf	prodl,w,c
 33414  006E64  6ED9               	movwf	fsr2l,c
 33415  006E66  0E04               	movlw	high _RxBuffer
 33416  006E68  20F4               	addwfc	prodh,w,c
 33417  006E6A  6EDA               	movwf	fsr2h,c
 33418  006E6C  50DF               	movf	indf2,w,c
 33419  006E6E  6E2F               	movwf	_MACRxPacket+10,c
 33420                           
 33421                           ; BSR set to: 0
 33422                           ;drv_mrf_miwi_24j40.c: 513: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[9]
      +                          );
 33423  006E70  5047               	movf	_BankIndex,w,c
 33424  006E72  0D50               	mullw	80
 33425  006E74  0E0A               	movlw	10
 33426  006E76  26F3               	addwf	prodl,f,c
 33427  006E78  0E00               	movlw	0
 33428  006E7A  22F4               	addwfc	prodh,f,c
 33429  006E7C  0E00               	movlw	low _RxBuffer
 33430  006E7E  24F3               	addwf	prodl,w,c
 33431  006E80  6E26               	movwf	_MACRxPacket+1,c
 33432  006E82  0E04               	movlw	high _RxBuffer
 33433  006E84  20F4               	addwfc	prodh,w,c
 33434  006E86  6E27               	movwf	_MACRxPacket+2,c
 33435                           
 33436                           ; BSR set to: 0
 33437                           ;drv_mrf_miwi_24j40.c: 514: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 15
      +                          ;
 33438  006E88  5047               	movf	_BankIndex,w,c
 33439  006E8A  0D50               	mullw	80
 33440  006E8C  0E00               	movlw	low _RxBuffer
 33441  006E8E  24F3               	addwf	prodl,w,c
 33442  006E90  6ED9               	movwf	fsr2l,c
 33443  006E92  0E04               	movlw	high _RxBuffer
 33444  006E94  20F4               	addwfc	prodh,w,c
 33445  006E96  6EDA               	movwf	fsr2h,c
 33446  006E98  50DF               	movf	indf2,w,c
 33447  006E9A  0FF1               	addlw	241
 33448  006E9C  6E2A               	movwf	_MACRxPacket+5,c
 33449                           
 33450                           ;drv_mrf_miwi_24j40.c: 515: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[11]);
 33451  006E9E  5047               	movf	_BankIndex,w,c
 33452  006EA0  0D50               	mullw	80
 33453  006EA2  0E0C               	movlw	12
 33454  006EA4  D0C3               	goto	L22
 33455  006EA6                     l19497:
 33456                           
 33457                           ; BSR set to: 0
 33458                           ;drv_mrf_miwi_24j40.c: 517: else
 33459                           ;drv_mrf_miwi_24j40.c: 519: {
 33460                           ;drv_mrf_miwi_24j40.c: 520: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 33461  006EA6  5047               	movf	_BankIndex,w,c
 33462  006EA8  0D50               	mullw	80
 33463  006EAA  0E04               	movlw	4
 33464  006EAC  26F3               	addwf	prodl,f,c
 33465  006EAE  0E00               	movlw	0
 33466  006EB0  22F4               	addwfc	prodh,f,c
 33467  006EB2  0E00               	movlw	low _RxBuffer
 33468  006EB4  24F3               	addwf	prodl,w,c
 33469  006EB6  6ED9               	movwf	fsr2l,c
 33470  006EB8  0E04               	movlw	high _RxBuffer
 33471  006EBA  20F4               	addwfc	prodh,w,c
 33472  006EBC  6EDA               	movwf	fsr2h,c
 33473  006EBE  50DF               	movf	indf2,w,c
 33474  006EC0  6E2E               	movwf	_MACRxPacket+9,c
 33475                           
 33476                           ;drv_mrf_miwi_24j40.c: 521: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 33477  006EC2  5047               	movf	_BankIndex,w,c
 33478  006EC4  0D50               	mullw	80
 33479  006EC6  0E05               	movlw	5
 33480  006EC8  26F3               	addwf	prodl,f,c
 33481  006ECA  0E00               	movlw	0
 33482  006ECC  22F4               	addwfc	prodh,f,c
 33483  006ECE  0E00               	movlw	low _RxBuffer
 33484  006ED0  24F3               	addwf	prodl,w,c
 33485  006ED2  6ED9               	movwf	fsr2l,c
 33486  006ED4  0E04               	movlw	high _RxBuffer
 33487  006ED6  20F4               	addwfc	prodh,w,c
 33488  006ED8  6EDA               	movwf	fsr2h,c
 33489  006EDA  50DF               	movf	indf2,w,c
 33490  006EDC  6E2F               	movwf	_MACRxPacket+10,c
 33491                           
 33492                           ; BSR set to: 0
 33493                           ;drv_mrf_miwi_24j40.c: 522: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[7]
      +                          );
 33494  006EDE  5047               	movf	_BankIndex,w,c
 33495  006EE0  0D50               	mullw	80
 33496  006EE2  0E08               	movlw	8
 33497  006EE4  26F3               	addwf	prodl,f,c
 33498  006EE6  0E00               	movlw	0
 33499  006EE8  22F4               	addwfc	prodh,f,c
 33500  006EEA  0E00               	movlw	low _RxBuffer
 33501  006EEC  24F3               	addwf	prodl,w,c
 33502  006EEE  6E26               	movwf	_MACRxPacket+1,c
 33503  006EF0  0E04               	movlw	high _RxBuffer
 33504  006EF2  20F4               	addwfc	prodh,w,c
 33505  006EF4  6E27               	movwf	_MACRxPacket+2,c
 33506                           
 33507                           ; BSR set to: 0
 33508                           ;drv_mrf_miwi_24j40.c: 523: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 13
      +                          ;
 33509  006EF6  5047               	movf	_BankIndex,w,c
 33510  006EF8  0D50               	mullw	80
 33511  006EFA  0E00               	movlw	low _RxBuffer
 33512  006EFC  24F3               	addwf	prodl,w,c
 33513  006EFE  6ED9               	movwf	fsr2l,c
 33514  006F00  0E04               	movlw	high _RxBuffer
 33515  006F02  20F4               	addwfc	prodh,w,c
 33516  006F04  6EDA               	movwf	fsr2h,c
 33517  006F06  50DF               	movf	indf2,w,c
 33518  006F08  0FF3               	addlw	243
 33519  006F0A  6E2A               	movwf	_MACRxPacket+5,c
 33520                           
 33521                           ;drv_mrf_miwi_24j40.c: 524: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[9]);
 33522  006F0C  5047               	movf	_BankIndex,w,c
 33523  006F0E  0D50               	mullw	80
 33524  006F10  0E0A               	movlw	10
 33525  006F12  D08C               	goto	L22
 33526  006F14                     l137:
 33527                           
 33528                           ; BSR set to: 0
 33529                           ;drv_mrf_miwi_24j40.c: 530: {
 33530                           ;drv_mrf_miwi_24j40.c: 531: MACRxPacket.flags.bits.sourcePrsnt = 1;
 33531  006F14  8E25               	bsf	_MACRxPacket,7,c
 33532                           
 33533                           ; BSR set to: 0
 33534                           ;drv_mrf_miwi_24j40.c: 532: MACRxPacket.altSourceAddress = 1;
 33535  006F16  0E01               	movlw	1
 33536  006F18  6E2D               	movwf	_MACRxPacket+8,c
 33537                           
 33538                           ;drv_mrf_miwi_24j40.c: 534: if (bIntraPAN)
 33539  006F1A  0100               	movlb	0	; () banked
 33540  006F1C  5168               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 33541  006F1E  0100               	movlb	0	; () banked
 33542  006F20  B4D8               	btfsc	status,2,c
 33543  006F22  D02F               	goto	l19511
 33544                           
 33545                           ; BSR set to: 0
 33546                           ;drv_mrf_miwi_24j40.c: 536: {
 33547                           ;drv_mrf_miwi_24j40.c: 538: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 33548  006F24  5047               	movf	_BankIndex,w,c
 33549  006F26  0D50               	mullw	80
 33550  006F28  0E04               	movlw	4
 33551  006F2A  26F3               	addwf	prodl,f,c
 33552  006F2C  0E00               	movlw	0
 33553  006F2E  22F4               	addwfc	prodh,f,c
 33554  006F30  0E00               	movlw	low _RxBuffer
 33555  006F32  24F3               	addwf	prodl,w,c
 33556  006F34  6ED9               	movwf	fsr2l,c
 33557  006F36  0E04               	movlw	high _RxBuffer
 33558  006F38  20F4               	addwfc	prodh,w,c
 33559  006F3A  6EDA               	movwf	fsr2h,c
 33560  006F3C  50DF               	movf	indf2,w,c
 33561  006F3E  6E2E               	movwf	_MACRxPacket+9,c
 33562                           
 33563                           ;drv_mrf_miwi_24j40.c: 539: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 33564  006F40  5047               	movf	_BankIndex,w,c
 33565  006F42  0D50               	mullw	80
 33566  006F44  0E05               	movlw	5
 33567  006F46  26F3               	addwf	prodl,f,c
 33568  006F48  0E00               	movlw	0
 33569  006F4A  22F4               	addwfc	prodh,f,c
 33570  006F4C  0E00               	movlw	low _RxBuffer
 33571  006F4E  24F3               	addwf	prodl,w,c
 33572  006F50  6ED9               	movwf	fsr2l,c
 33573  006F52  0E04               	movlw	high _RxBuffer
 33574  006F54  20F4               	addwfc	prodh,w,c
 33575  006F56  6EDA               	movwf	fsr2h,c
 33576  006F58  50DF               	movf	indf2,w,c
 33577  006F5A  6E2F               	movwf	_MACRxPacket+10,c
 33578                           
 33579                           ; BSR set to: 0
 33580                           ;drv_mrf_miwi_24j40.c: 541: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[12
      +                          ]);
 33581  006F5C  5047               	movf	_BankIndex,w,c
 33582  006F5E  0D50               	mullw	80
 33583  006F60  0E0D               	movlw	13
 33584  006F62  D660               	goto	L24
 33585  006F64                     l19509:
 33586                           
 33587                           ; BSR set to: 0
 33588                           ;drv_mrf_miwi_24j40.c: 543: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 19
      +                          ;
 33589  006F64  5047               	movf	_BankIndex,w,c
 33590  006F66  0D50               	mullw	80
 33591  006F68  0E00               	movlw	low _RxBuffer
 33592  006F6A  24F3               	addwf	prodl,w,c
 33593  006F6C  6ED9               	movwf	fsr2l,c
 33594  006F6E  0E04               	movlw	high _RxBuffer
 33595  006F70  20F4               	addwfc	prodh,w,c
 33596  006F72  6EDA               	movwf	fsr2h,c
 33597  006F74  50DF               	movf	indf2,w,c
 33598  006F76  0FED               	addlw	237
 33599  006F78  6E2A               	movwf	_MACRxPacket+5,c
 33600                           
 33601                           ;drv_mrf_miwi_24j40.c: 544: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[15]);
 33602  006F7A  5047               	movf	_BankIndex,w,c
 33603  006F7C  0D50               	mullw	80
 33604  006F7E  0E10               	movlw	16
 33605  006F80  D055               	goto	L22
 33606  006F82                     l19511:
 33607                           
 33608                           ; BSR set to: 0
 33609                           ;drv_mrf_miwi_24j40.c: 547: else
 33610                           ;drv_mrf_miwi_24j40.c: 548: {
 33611                           ;drv_mrf_miwi_24j40.c: 549: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[1
      +                          2];
 33612  006F82  5047               	movf	_BankIndex,w,c
 33613  006F84  0D50               	mullw	80
 33614  006F86  0E0D               	movlw	13
 33615  006F88  26F3               	addwf	prodl,f,c
 33616  006F8A  0E00               	movlw	0
 33617  006F8C  22F4               	addwfc	prodh,f,c
 33618  006F8E  0E00               	movlw	low _RxBuffer
 33619  006F90  24F3               	addwf	prodl,w,c
 33620  006F92  6ED9               	movwf	fsr2l,c
 33621  006F94  0E04               	movlw	high _RxBuffer
 33622  006F96  20F4               	addwfc	prodh,w,c
 33623  006F98  6EDA               	movwf	fsr2h,c
 33624  006F9A  50DF               	movf	indf2,w,c
 33625  006F9C  6E2E               	movwf	_MACRxPacket+9,c
 33626                           
 33627                           ;drv_mrf_miwi_24j40.c: 550: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[1
      +                          3];
 33628  006F9E  5047               	movf	_BankIndex,w,c
 33629  006FA0  0D50               	mullw	80
 33630  006FA2  0E0E               	movlw	14
 33631  006FA4  26F3               	addwf	prodl,f,c
 33632  006FA6  0E00               	movlw	0
 33633  006FA8  22F4               	addwfc	prodh,f,c
 33634  006FAA  0E00               	movlw	low _RxBuffer
 33635  006FAC  24F3               	addwf	prodl,w,c
 33636  006FAE  6ED9               	movwf	fsr2l,c
 33637  006FB0  0E04               	movlw	high _RxBuffer
 33638  006FB2  20F4               	addwfc	prodh,w,c
 33639  006FB4  6EDA               	movwf	fsr2h,c
 33640  006FB6  50DF               	movf	indf2,w,c
 33641  006FB8  6E2F               	movwf	_MACRxPacket+10,c
 33642                           
 33643                           ; BSR set to: 0
 33644                           ;drv_mrf_miwi_24j40.c: 551: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[14
      +                          ]);
 33645  006FBA  5047               	movf	_BankIndex,w,c
 33646  006FBC  0D50               	mullw	80
 33647  006FBE  0E0F               	movlw	15
 33648  006FC0                     L23:
 33649  006FC0  26F3               	addwf	prodl,f,c
 33650  006FC2  0E00               	movlw	0
 33651  006FC4  22F4               	addwfc	prodh,f,c
 33652  006FC6  0E00               	movlw	low _RxBuffer
 33653  006FC8  24F3               	addwf	prodl,w,c
 33654  006FCA  6E26               	movwf	_MACRxPacket+1,c
 33655  006FCC  0E04               	movlw	high _RxBuffer
 33656  006FCE  20F4               	addwfc	prodh,w,c
 33657  006FD0  6E27               	movwf	_MACRxPacket+2,c
 33658  006FD2  D652               	goto	l19455
 33659  006FD4                     l19517:
 33660                           
 33661                           ; BSR set to: 0
 33662                           ;drv_mrf_miwi_24j40.c: 561: {
 33663                           ;drv_mrf_miwi_24j40.c: 562: if (RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[BankI
      +                          ndex].Payload[6] == 0xFF)
 33664  006FD4  5047               	movf	_BankIndex,w,c
 33665  006FD6  0D50               	mullw	80
 33666  006FD8  0E06               	movlw	6
 33667  006FDA  26F3               	addwf	prodl,f,c
 33668  006FDC  0E00               	movlw	0
 33669  006FDE  22F4               	addwfc	prodh,f,c
 33670  006FE0  0E00               	movlw	low _RxBuffer
 33671  006FE2  24F3               	addwf	prodl,w,c
 33672  006FE4  6ED9               	movwf	fsr2l,c
 33673  006FE6  0E04               	movlw	high _RxBuffer
 33674  006FE8  20F4               	addwfc	prodh,w,c
 33675  006FEA  6EDA               	movwf	fsr2h,c
 33676  006FEC  28DE               	incf	postinc2,w,c
 33677  006FEE  A4D8               	btfss	status,2,c
 33678  006FF0  D00F               	goto	l19523
 33679                           
 33680                           ; BSR set to: 0
 33681  006FF2  5047               	movf	_BankIndex,w,c
 33682  006FF4  0D50               	mullw	80
 33683  006FF6  0E07               	movlw	7
 33684  006FF8  26F3               	addwf	prodl,f,c
 33685  006FFA  0E00               	movlw	0
 33686  006FFC  22F4               	addwfc	prodh,f,c
 33687  006FFE  0E00               	movlw	low _RxBuffer
 33688  007000  24F3               	addwf	prodl,w,c
 33689  007002  6ED9               	movwf	fsr2l,c
 33690  007004  0E04               	movlw	high _RxBuffer
 33691  007006  20F4               	addwfc	prodh,w,c
 33692  007008  6EDA               	movwf	fsr2h,c
 33693  00700A  28DE               	incf	postinc2,w,c
 33694  00700C  B4D8               	btfsc	status,2,c
 33695                           
 33696                           ; BSR set to: 0
 33697                           ;drv_mrf_miwi_24j40.c: 563: {
 33698                           ;drv_mrf_miwi_24j40.c: 564: MACRxPacket.flags.bits.broadcast = 1;
 33699  00700E  8425               	bsf	_MACRxPacket,2,c
 33700  007010                     l19523:
 33701                           
 33702                           ; BSR set to: 0
 33703                           ;drv_mrf_miwi_24j40.c: 565: }
 33704                           ;drv_mrf_miwi_24j40.c: 566: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 10
      +                          ;
 33705  007010  5047               	movf	_BankIndex,w,c
 33706  007012  0D50               	mullw	80
 33707  007014  0E00               	movlw	low _RxBuffer
 33708  007016  24F3               	addwf	prodl,w,c
 33709  007018  6ED9               	movwf	fsr2l,c
 33710  00701A  0E04               	movlw	high _RxBuffer
 33711  00701C  20F4               	addwfc	prodh,w,c
 33712  00701E  6EDA               	movwf	fsr2h,c
 33713  007020  50DF               	movf	indf2,w,c
 33714  007022  0FF6               	addlw	246
 33715  007024                     L44:
 33716  007024  6E2A               	movwf	_MACRxPacket+5,c
 33717                           
 33718                           ; BSR set to: 0
 33719                           ;drv_mrf_miwi_24j40.c: 567: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[7]);
 33720  007026  5047               	movf	_BankIndex,w,c
 33721  007028  0D50               	mullw	80
 33722  00702A  0E08               	movlw	8
 33723  00702C                     L22:
 33724  00702C  26F3               	addwf	prodl,f,c
 33725  00702E  0E00               	movlw	0
 33726  007030  22F4               	addwfc	prodh,f,c
 33727  007032  0E00               	movlw	low _RxBuffer
 33728  007034  24F3               	addwf	prodl,w,c
 33729  007036  6E28               	movwf	_MACRxPacket+3,c
 33730  007038  0E04               	movlw	high _RxBuffer
 33731  00703A  20F4               	addwfc	prodh,w,c
 33732  00703C  6E29               	movwf	_MACRxPacket+4,c
 33733                           
 33734                           ;drv_mrf_miwi_24j40.c: 568: }
 33735                           ;drv_mrf_miwi_24j40.c: 569: break;
 33736  00703E  D019               	goto	l19537
 33737  007040                     l19527:
 33738                           
 33739                           ; BSR set to: 0
 33740                           ;drv_mrf_miwi_24j40.c: 574: MiMAC_DiscardPacket();
 33741  007040  EC2F  F063         	call	_MiMAC_DiscardPacket	;wreg free
 33742                           
 33743                           ;drv_mrf_miwi_24j40.c: 575: return 0;
 33744  007044  0E00               	movlw	0
 33745  007046  0012               	return	
 33746  007048                     l19535:
 33747  007048  0100               	movlb	0	; () banked
 33748  00704A  5166               	movf	MiMAC_ReceivedPacket@addrMode& (0+255),w,b
 33749                           
 33750                           ; Switch size 1, requested type "space"
 33751                           ; Number of cases is 6, Range of values is 8 to 204
 33752                           ; switch strategies available:
 33753                           ; Name         Instructions Cycles
 33754                           ; simple_byte           19    10 (average)
 33755                           ;	Chosen strategy is simple_byte
 33756  00704C  0A08               	xorlw	8	; case 8
 33757  00704E  B4D8               	btfsc	status,2,c
 33758  007050  D7C1               	goto	l19517
 33759  007052  0A88               	xorlw	136	; case 128
 33760  007054  B4D8               	btfsc	status,2,c
 33761  007056  D693               	goto	l132
 33762  007058  0A08               	xorlw	8	; case 136
 33763  00705A  B4D8               	btfsc	status,2,c
 33764  00705C  D6C7               	goto	l19483
 33765  00705E  0A04               	xorlw	4	; case 140
 33766  007060  B4D8               	btfsc	status,2,c
 33767  007062  D758               	goto	l137
 33768  007064  0A44               	xorlw	68	; case 200
 33769  007066  B4D8               	btfsc	status,2,c
 33770  007068  D59A               	goto	l19437
 33771  00706A  0A04               	xorlw	4	; case 204
 33772  00706C  B4D8               	btfsc	status,2,c
 33773  00706E  D613               	goto	l129
 33774  007070  D7E7               	goto	l19527
 33775  007072                     l19537:
 33776                           
 33777                           ;drv_mrf_miwi_24j40.c: 630: if (RxBuffer[BankIndex].Payload[0] & 0x08)
 33778  007072  5047               	movf	_BankIndex,w,c
 33779  007074  0D50               	mullw	80
 33780  007076  0E01               	movlw	1
 33781  007078  26F3               	addwf	prodl,f,c
 33782  00707A  0E00               	movlw	0
 33783  00707C  22F4               	addwfc	prodh,f,c
 33784  00707E  0E00               	movlw	low _RxBuffer
 33785  007080  24F3               	addwf	prodl,w,c
 33786  007082  6ED9               	movwf	fsr2l,c
 33787  007084  0E04               	movlw	high _RxBuffer
 33788  007086  20F4               	addwfc	prodh,w,c
 33789  007088  6EDA               	movwf	fsr2h,c
 33790  00708A  0104               	movlb	4	; () banked
 33791  00708C  A6DF               	btfss	indf2,3,c
 33792  00708E  D013               	goto	l19559
 33793                           
 33794                           ; BSR set to: 4
 33795                           ;drv_mrf_miwi_24j40.c: 631: {
 33796                           ;drv_mrf_miwi_24j40.c: 632: MiMAC_DiscardPacket();
 33797  007090  EC2F  F063         	call	_MiMAC_DiscardPacket	;wreg free
 33798                           
 33799                           ;drv_mrf_miwi_24j40.c: 633: return 0;
 33800  007094  0E00               	movlw	0
 33801  007096  0012               	return	
 33802  007098                     l19545:
 33803                           
 33804                           ;drv_mrf_miwi_24j40.c: 643: MACRxPacket.flags.bits.packetType = 0x00;
 33805  007098  0EFC               	movlw	-4
 33806  00709A  1625               	andwf	_MACRxPacket,f,c
 33807                           
 33808                           ;drv_mrf_miwi_24j40.c: 644: break;
 33809  00709C  D02E               	goto	l19561
 33810  00709E                     l19547:
 33811                           
 33812                           ;drv_mrf_miwi_24j40.c: 646: MACRxPacket.flags.bits.packetType = 0x01;
 33813  00709E  5025               	movf	_MACRxPacket,w,c
 33814  0070A0  0BFC               	andlw	-4
 33815  0070A2  0901               	iorlw	1
 33816  0070A4  6E25               	movwf	_MACRxPacket,c
 33817                           
 33818                           ;drv_mrf_miwi_24j40.c: 647: break;
 33819  0070A6  D029               	goto	l19561
 33820  0070A8                     l19549:
 33821                           
 33822                           ;drv_mrf_miwi_24j40.c: 650: MACRxPacket.flags.bits.packetType = 0x03;
 33823  0070A8  0E03               	movlw	3
 33824  0070AA  1225               	iorwf	_MACRxPacket,f,c
 33825                           
 33826                           ;drv_mrf_miwi_24j40.c: 651: break;
 33827  0070AC  D026               	goto	l19561
 33828  0070AE                     l19551:
 33829                           
 33830                           ;drv_mrf_miwi_24j40.c: 653: MiMAC_DiscardPacket();
 33831  0070AE  EC2F  F063         	call	_MiMAC_DiscardPacket	;wreg free
 33832                           
 33833                           ;drv_mrf_miwi_24j40.c: 654: return 0;
 33834  0070B2  0E00               	movlw	0
 33835  0070B4  0012               	return	
 33836  0070B6                     l19559:
 33837  0070B6  5047               	movf	_BankIndex,w,c
 33838  0070B8  0D50               	mullw	80
 33839  0070BA  0E01               	movlw	1
 33840  0070BC  26F3               	addwf	prodl,f,c
 33841  0070BE  0E00               	movlw	0
 33842  0070C0  22F4               	addwfc	prodh,f,c
 33843  0070C2  0E00               	movlw	low _RxBuffer
 33844  0070C4  24F3               	addwf	prodl,w,c
 33845  0070C6  6ED9               	movwf	fsr2l,c
 33846  0070C8  0E04               	movlw	high _RxBuffer
 33847  0070CA  20F4               	addwfc	prodh,w,c
 33848  0070CC  6EDA               	movwf	fsr2h,c
 33849  0070CE  50DF               	movf	indf2,w,c
 33850  0070D0  0B07               	andlw	7
 33851  0070D2  0100               	movlb	0	; () banked
 33852  0070D4  6F60               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 33853  0070D6  6B61               	clrf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 33854                           
 33855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 33856                           ; Switch size 1, requested type "space"
 33857                           ; Number of cases is 1, Range of values is 0 to 0
 33858                           ; switch strategies available:
 33859                           ; Name         Instructions Cycles
 33860                           ; simple_byte            4     3 (average)
